SIM ID	PEs	Heuristic	Scenario Name	AvgOccupancy	AvgHop	Migrations	Avg(Power)	Avg(Temp)	Avg(PeakTemp)	MTTF monte	MTTF MPE	MTTF SPE	MTTF	
48	64,00	worst	mixed1_50	0,37	2,16	0	0,22	66,31	86,69	5,83	30,89	17,84	17,84	0,78
49	64,00	pattern	mixed1_50	0,37	3,96	0	0,22	66,28	74,00	7,84	57,71	36,20	36,20	1,07
50	64,00	pidtm	mixed1_50	0,37	3,90	0	0,23	66,79	83,08	7,00	44,05	49,86	44,05	1,25
51	64,00	pidtm_m	mixed1_50	0,37	4,22	88	0,23	66,89	79,06	7,47	41,49	46,51	41,49	1,14
52	64,00	chronos	mixed1_50	0,36	2,47	0	0,22	66,34	80,79	7,50	61,08	32,93	32,93	0,97
53	64,00	chronos_m	mixed1_50	0,36	3,67	94	0,22	66,30	77,13	7,88	62,53	41,30	41,30	1,04
54	64,00	chronos2	mixed1_50	0,35	2,35	0	0,22	66,29	78,44	7,79	67,42	42,38	42,38	1,07
55	64,00	chronos2_m	mixed1_50	0,36	3,38	96	0,22	66,31	75,96	7,92	63,04	44,32	44,32	1,08
SIM ID	PEs	Heuristic	Scenario Name	AvgOccupancy	AvgHop	Migrations	Avg(Power)	Avg(Temp)	Avg(PeakTemp)	MTTF monte	MTTF MPE	MTTF SPE	MTTF	
0	64,00	worst	mixed1_70	0,50	2,43	0	0,29	74,22	88,21	4,55	31,31	17,11	17,11	0,55
1	64,00	pattern	mixed1_70	0,50	4,23	0	0,29	74,13	82,93	5,08	54,83	24,17	24,17	0,66
2	64,00	pidtm	mixed1_70	0,49	3,77	0	0,30	74,74	84,54	4,98	25,11	26,81	25,11	0,65
3	64,00	pidtm_m	mixed1_70	0,49	4,11	58	0,30	74,41	83,84	5,08	24,88	27,86	24,88	0,65
4	64,00	chronos	mixed1_70	0,49	2,65	0	0,29	74,16	84,59	5,06	39,25	24,66	24,66	0,62
5	64,00	chronos_m	mixed1_70	0,48	3,02	41	0,29	73,69	84,31	5,24	26,68	26,42	26,42	0,69
6	64,00	chronos2	mixed1_70	0,50	2,71	0	0,29	74,20	83,16	5,14	46,21	27,86	27,86	0,68
7	64,00	chronos2_m	mixed1_70	0,49	3,33	74	0,29	74,00	83,49	5,19	37,49	27,03	27,03	0,70
SIM ID	PEs	Heuristic	Scenario Name	AvgOccupancy	AvgHop	Migrations	Avg(Power)	Avg(Temp)	Avg(PeakTemp)	MTTF monte	MTTF MPE	MTTF SPE	MTTF	
8	64,00	worst	mixed1_90	0,61	2,30	0	0,35	80,34	91,98	3,37	24,62	13,74	13,74	0,43
9	64,00	pattern	mixed1_90	0,61	4,42	0	0,35	80,15	90,41	3,51	30,09	14,83	14,83	0,45
10	64,00	pidtm	mixed1_90	0,61	4,14	0	0,35	80,77	89,41	3,61	18,56	20,01	18,56	0,47
11	64,00	pidtm_m	mixed1_90	0,61	4,44	59	0,35	80,33	89,01	3,69	18,85	19,69	18,85	0,48
12	64,00	chronos	mixed1_90	0,60	4,15	0	0,35	80,20	90,09	3,62	41,60	18,31	18,31	0,50
13	64,00	chronos_m	mixed1_90	0,58	3,92	6	0,34	79,04	88,73	3,94	19,66	21,04	19,66	0,52
14	64,00	chronos2	mixed1_90	0,61	4,25	0	0,35	80,26	89,48	3,65	33,39	19,10	19,10	0,48
15	64,00	chronos2_m	mixed1_90	0,58	4,39	11	0,34	79,06	88,60	3,93	18,46	20,57	18,46	0,51
SIM ID	PEs	Heuristic	Scenario Name	AvgOccupancy	AvgHop	Migrations	Avg(Power)	Avg(Temp)	Avg(PeakTemp)	MTTF monte	MTTF MPE	MTTF SPE	MTTF	
56	64,00	worst	computation_50	0,51	2,18	0	0,29	73,80	92,39	3,62	25,32	13,72	13,72	0,46
57	64,00	pattern	computation_50	0,51	3,79	0	0,29	73,78	80,77	5,28	51,27	23,65	23,65	0,70
58	64,00	pidtm	computation_50	0,51	3,50	0	0,30	74,36	84,39	5,03	29,82	29,11	29,11	0,70
59	64,00	pidtm_m	computation_50	0,51	3,83	61	0,29	74,04	83,49	5,14	30,63	29,23	29,23	0,71
60	64,00	chronos	computation_50	0,51	2,14	0	0,29	73,81	88,28	4,51	40,58	17,67	17,67	0,69
61	64,00	chronos_m	computation_50	0,50	3,28	78	0,29	73,67	84,73	5,04	40,32	23,57	23,57	0,71
62	64,00	chronos2	computation_50	0,51	2,48	0	0,29	73,79	86,37	4,71	40,76	21,61	21,61	0,69
63	64,00	chronos2_m	computation_50	0,49	3,07	55	0,28	72,89	83,72	5,26	34,08	25,87	25,87	0,72
SIM ID	PEs	Heuristic	Scenario Name	AvgOccupancy	AvgHop	Migrations	Avg(Power)	Avg(Temp)	Avg(PeakTemp)	MTTF monte	MTTF MPE	MTTF SPE	MTTF	
16	64,00	worst	computation_70	0,59	2,09	0	0,33	78,48	93,47	3,12	23,55	13,04	13,04	0,38
17	64,00	pattern	computation_70	0,59	3,79	0	0,33	78,42	86,22	4,03	48,01	19,19	19,19	0,53
18	64,00	pidtm	computation_70	0,60	3,60	0	0,34	79,00	88,02	3,93	22,34	20,79	20,79	0,53
19	64,00	pidtm_m	computation_70	0,59	3,92	52	0,33	78,23	87,71	4,10	21,69	23,90	21,69	0,56
20	64,00	chronos	computation_70	0,59	2,30	0	0,33	78,41	88,20	4,02	38,81	20,75	20,75	0,55
21	64,00	chronos_m	computation_70	0,57	2,80	39	0,32	77,42	86,51	4,30	26,37	24,06	24,06	0,56
22	64,00	chronos2	computation_70	0,59	2,47	0	0,33	78,46	86,95	4,03	45,41	21,10	21,10	0,54
23	64,00	chronos2_m	computation_70	0,57	2,95	41	0,32	77,06	86,10	4,36	26,40	23,77	23,77	0,59
SIM ID	PEs	Heuristic	Scenario Name	AvgOccupancy	AvgHop	Migrations	Avg(Power)	Avg(Temp)	Avg(PeakTemp)	MTTF monte	MTTF MPE	MTTF SPE	MTTF	
24	64,00	worst	computation_90	0,69	2,25	0	0,38	83,92	92,49	2,92	27,65	14,84	14,84	0,35
25	64,00	pattern	computation_90	0,69	4,40	0	0,38	83,96	91,76	2,93	40,96	14,74	14,74	0,40
26	64,00	pidtm	computation_90	0,70	4,42	0	0,38	84,53	91,77	2,95	17,23	16,27	16,27	0,38
27	64,00	pidtm_m	computation_90	0,68	4,36	49	0,38	83,74	91,53	3,06	16,07	16,83	16,07	0,39
28	64,00	chronos	computation_90	0,69	3,76	0	0,38	83,95	91,52	3,01	25,41	15,56	15,56	0,38
29	64,00	chronos_m	computation_90	0,63	3,62	3	0,35	80,81	90,51	3,53	15,70	18,27	15,70	0,46
30	64,00	chronos2	computation_90	0,69	3,66	0	0,38	83,91	91,68	3,00	28,01	16,01	16,01	0,39
31	64,00	chronos2_m	computation_90	0,65	3,91	6	0,36	81,67	90,68	3,40	15,76	18,00	15,76	0,45
SIM ID	PEs	Heuristic	Scenario Name	AvgOccupancy	AvgHop	Migrations	Avg(Power)	Avg(Temp)	Avg(PeakTemp)	MTTF monte	MTTF MPE	MTTF SPE	MTTF	
64	64,00	worst	mixed2_50	0,32	3,72	0	0,21	64,69	81,76	7,28	38,79	27,55	27,55	0,93
65	64,00	pattern	mixed2_50	0,32	4,25	0	0,21	64,65	74,41	8,53	59,74	37,54	37,54	1,15
66	64,00	pidtm	mixed2_50	0,31	3,63	0	0,21	65,09	76,98	8,34	36,59	44,24	36,59	1,12
67	64,00	pidtm_m	mixed2_50	0,32	4,52	70	0,22	65,46	76,75	8,20	34,95	45,62	34,95	1,10
68	64,00	chronos	mixed2_50	0,30	2,67	0	0,21	64,62	78,21	8,27	66,90	39,72	39,72	1,21
69	64,00	chronos_m	mixed2_50	0,30	3,33	95	0,21	64,72	75,10	8,63	63,59	50,07	50,07	1,20
70	64,00	chronos2	mixed2_50	0,31	2,48	0	0,21	64,51	77,23	8,33	70,48	37,15	37,15	1,08
71	64,00	chronos2_m	mixed2_50	0,30	3,57	85	0,21	64,99	75,54	8,49	67,01	47,85	47,85	1,16
SIM ID	PEs	Heuristic	Scenario Name	AvgOccupancy	AvgHop	Migrations	Avg(Power)	Avg(Temp)	Avg(PeakTemp)	MTTF monte	MTTF MPE	MTTF SPE	MTTF	
32	64,00	worst	mixed2_70	0,39	3,58	0	0,26	69,80	85,25	5,73	38,29	19,80	19,80	0,70
33	64,00	pattern	mixed2_70	0,39	5,15	0	0,25	69,55	80,17	6,60	58,97	33,47	33,47	0,88
34	64,00	pidtm	mixed2_70	0,38	4,05	0	0,26	70,38	81,57	6,30	32,96	34,97	32,96	0,83
35	64,00	pidtm_m	mixed2_70	0,39	4,41	56	0,26	70,20	81,13	6,39	30,97	38,67	30,97	0,85
36	64,00	chronos	mixed2_70	0,39	3,21	0	0,26	70,09	81,91	6,37	55,70	35,72	35,72	0,87
37	64,00	chronos_m	mixed2_70	0,38	3,55	54	0,25	69,68	81,11	6,55	40,30	37,28	37,28	0,89
38	64,00	chronos2	mixed2_70	0,39	3,37	0	0,26	70,08	81,36	6,33	57,32	32,42	32,42	0,88
39	64,00	chronos2_m	mixed2_70	0,38	3,51	67	0,26	69,97	80,48	6,45	46,40	34,24	34,24	0,87
SIM ID	PEs	Heuristic	Scenario Name	AvgOccupancy	AvgHop	Migrations	Avg(Power)	Avg(Temp)	Avg(PeakTemp)	MTTF monte	MTTF MPE	MTTF SPE	MTTF	
40	64,00	worst	mixed2_90	0,46	4,28	0	0,30	74,59	86,73	4,81	36,64	18,44	18,44	0,61
41	64,00	pattern	mixed2_90	0,46	5,14	0	0,30	74,35	85,13	5,03	35,97	23,50	23,50	0,67
42	64,00	pidtm	mixed2_90	0,46	4,76	0	0,30	74,63	85,54	4,99	25,72	25,31	25,31	0,66
43	64,00	pidtm_m	mixed2_90	0,47	4,85	54	0,30	74,90	85,42	4,93	23,78	28,93	23,78	0,65
44	64,00	chronos	mixed2_90	0,47	4,93	0	0,30	74,97	87,25	4,75	46,45	21,10	21,10	0,68
45	64,00	chronos_m	mixed2_90	0,45	4,84	38	0,29	74,30	85,37	5,06	27,69	25,97	25,97	0,66
46	64,00	chronos2	mixed2_90	0,46	4,68	0	0,30	74,69	85,55	4,94	41,52	26,56	26,56	0,65
47	64,00	chronos2_m	mixed2_90	0,45	4,92	42	0,29	74,09	84,78	5,11	28,77	27,87	27,87	0,66
SIM ID	PEs	Heuristic	Scenario Name	AvgOccupancy	AvgHop	Migrations	Avg(Power)	Avg(Temp)	Avg(PeakTemp)	MTTF monte	MTTF MPE	MTTF SPE	MTTF	
104	196,00	worst	computation_50	0,50	2,38	0	0,29	78,04	100,95	1,33	15,25	8,98	8,98	0,10
105	196,00	pattern	computation_50	0,50	4,12	0	0,29	78,05	82,65	2,37	36,04	22,24	22,24	0,16
106	196,00	pidtm	computation_50	0,50	6,54	0	0,29	77,89	90,25	2,34	19,00	19,60	19,00	0,16
107	196,00	pidtm_m	computation_50	0,48	6,46	38	0,28	77,18	90,65	2,43	19,29	21,59	19,29	0,17
108	196,00	chronos	computation_50	0,50	2,46	0	0,29	78,06	82,73	2,37	35,28	22,24	22,24	0,16
109	196,00	chronos_m	computation_50	0,47	2,92	10	0,28	76,49	82,63	2,58	23,43	24,21	23,43	0,18
110	196,00	chronos2	computation_50	0,50	3,24	0	0,29	78,02	82,70	2,37	34,79	22,45	22,45	0,16
111	196,00	chronos2_m	computation_50	0,47	4,06	6	0,28	76,37	82,44	2,59	22,66	24,76	22,66	0,18
SIM ID	PEs	Heuristic	Scenario Name	AvgOccupancy	AvgHop	Migrations	Avg(Power)	Avg(Temp)	Avg(PeakTemp)	MTTF monte	MTTF MPE	MTTF SPE	MTTF	
72	196,00	worst	computation_70	0,66	2,63	0	0,36	87,76	103,72	0,97	13,60	7,82	7,82	0,07
73	196,00	pattern	computation_70	0,65	6,73	0	0,36	87,34	97,58	1,41	20,15	13,64	13,64	0,09
74	196,00	pidtm	computation_70	0,65	6,94	0	0,36	87,39	97,34	1,42	11,19	13,87	11,19	0,10
75	196,00	pidtm_m	computation_70	0,63	6,95	36	0,35	85,77	96,67	1,53	12,88	15,18	12,88	0,10
76	196,00	chronos	computation_70	0,66	2,25	0	0,36	87,67	96,51	1,40	19,21	12,61	12,61	0,09
77	196,00	chronos_m	computation_70	0,60	2,43	2	0,34	84,18	95,04	1,67	13,91	15,84	13,91	0,11
78	196,00	chronos2	computation_70	0,66	2,38	0	0,36	87,63	95,70	1,41	20,89	12,54	12,54	0,09
79	196,00	chronos2_m	computation_70	0,59	2,49	1	0,33	83,82	94,10	1,70	15,62	16,24	15,62	0,11
SIM ID	PEs	Heuristic	Scenario Name	AvgOccupancy	AvgHop	Migrations	Avg(Power)	Avg(Temp)	Avg(PeakTemp)	MTTF monte	MTTF MPE	MTTF SPE	MTTF	
80	196,00	worst	computation_90	0,82	3,89	0	0,44	97,35	105,84	0,77	12,59	7,04	7,04	0,05
81	196,00	pattern	computation_90	0,81	6,88	0	0,43	96,90	103,56	0,86	15,07	8,58	8,58	0,06
82	196,00	pidtm	computation_90	0,81	7,77	0	0,43	96,90	103,18	0,86	7,97	9,20	7,97	0,06
83	196,00	pidtm_m	computation_90	0,76	8,26	28	0,41	93,84	101,29	1,00	9,71	10,50	9,71	0,07
84	196,00	chronos	computation_90	0,81	2,64	0	0,43	96,93	103,45	0,86	12,77	8,63	8,63	0,06
85	196,00	chronos_m	computation_90	0,75	2,61	0	0,40	93,04	101,41	1,04	10,14	10,43	10,14	0,07
86	196,00	chronos2	computation_90	0,81	2,78	0	0,43	96,93	103,56	0,86	12,75	8,32	8,32	0,06
87	196,00	chronos2_m	computation_90	0,74	2,96	0	0,40	92,51	101,07	1,07	10,61	10,37	10,37	0,07
SIM ID	PEs	Heuristic	Scenario Name	AvgOccupancy	AvgHop	Migrations	Avg(Power)	Avg(Temp)	Avg(PeakTemp)	MTTF monte	MTTF MPE	MTTF SPE	MTTF	
112	196,00	worst	misto_50	0,30	5,29	0	0,20	65,99	87,24	3,53	25,38	18,92	18,92	0,26
113	196,00	pattern	misto_50	0,30	6,54	0	0,20	66,63	75,88	4,33	45,48	34,50	34,50	0,30
114	196,00	pidtm	misto_50	0,30	6,31	0	0,20	66,51	81,18	4,35	28,62	31,85	28,62	0,32
115	196,00	pidtm_m	misto_50	0,30	7,30	54	0,20	66,68	80,22	4,36	29,50	40,79	29,50	0,31
116	196,00	chronos	misto_50	0,30	4,45	0	0,20	66,48	76,30	4,33	43,51	33,82	33,82	0,31
117	196,00	chronos_m	misto_50	0,30	5,84	50	0,20	66,63	76,36	4,35	40,52	35,62	35,62	0,30
118	196,00	chronos2	misto_50	0,30	7,25	0	0,20	66,62	75,49	4,40	51,97	39,01	39,01	0,31
119	196,00	chronos2_m	misto_50	0,30	7,16	50	0,20	66,91	76,03	4,33	45,19	38,77	38,77	0,30
SIM ID	PEs	Heuristic	Scenario Name	AvgOccupancy	AvgHop	Migrations	Avg(Power)	Avg(Temp)	Avg(PeakTemp)	MTTF monte	MTTF MPE	MTTF SPE	MTTF	
88	196,00	worst	misto_70	0,39	4,17	0	0,24	72,23	90,73	2,62	24,79	16,33	16,33	0,18
89	196,00	pattern	misto_70	0,38	7,20	0	0,25	72,40	85,56	3,17	31,51	27,34	27,34	0,22
90	196,00	pidtm	misto_70	0,38	7,27	0	0,25	72,59	86,15	3,14	22,12	29,73	22,12	0,22
91	196,00	pidtm_m	misto_70	0,38	7,40	46	0,25	72,38	85,11	3,18	24,03	29,94	24,03	0,22
92	196,00	chronos	misto_70	0,38	3,11	0	0,25	72,59	85,55	3,13	36,54	26,93	26,93	0,22
93	196,00	chronos_m	misto_70	0,38	3,17	23	0,24	72,06	85,09	3,20	27,12	27,73	27,12	0,22
94	196,00	chronos2	misto_70	0,39	3,01	0	0,25	72,70	85,22	3,10	39,98	24,78	24,78	0,21
95	196,00	chronos2_m	misto_70	0,38	3,59	35	0,25	72,39	84,02	3,18	31,74	27,28	27,28	0,22
SIM ID	PEs	Heuristic	Scenario Name	AvgOccupancy	AvgHop	Migrations	Avg(Power)	Avg(Temp)	Avg(PeakTemp)	MTTF monte	MTTF MPE	MTTF SPE	MTTF	
96	196,00	worst	misto_90	0,43	5,95	0	0,26	74,62	91,17	2,35	28,19	15,59	15,59	0,16
97	196,00	pattern	misto_90	0,43	7,75	0	0,26	74,67	86,94	2,80	32,03	26,38	26,38	0,19
98	196,00	pidtm	misto_90	0,43	7,12	0	0,26	74,90	86,89	2,78	21,16	26,73	21,16	0,19
99	196,00	pidtm_m	misto_90	0,43	7,88	46	0,26	74,72	86,47	2,81	21,21	26,30	21,21	0,19
100	196,00	chronos	misto_90	0,43	3,64	0	0,26	74,68	87,08	2,80	33,74	22,83	22,83	0,19
101	196,00	chronos_m	misto_90	0,42	3,84	22	0,26	74,31	86,68	2,87	21,74	25,75	21,74	0,19
102	196,00	chronos2	misto_90	0,43	3,74	0	0,26	74,79	85,80	2,78	28,40	23,52	23,52	0,19
103	196,00	chronos2_m	misto_90	0,42	3,94	23	0,26	74,47	85,72	2,83	22,50	24,95	22,50	0,19
SIM ID	PEs	Heuristic	Scenario Name	AvgOccupancy	AvgHop	Migrations	Avg(Power)	Avg(Temp)	Avg(PeakTemp)	MTTF monte	MTTF MPE	MTTF SPE	MTTF	
X	196,00	worst	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	pattern	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	pidtm	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	pidtm_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos2	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos2_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
SIM ID	PEs	Heuristic	Scenario Name	AvgOccupancy	AvgHop	Migrations	Avg(Power)	Avg(Temp)	Avg(PeakTemp)	MTTF monte	MTTF MPE	MTTF SPE	MTTF	
X	196,00	worst	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	pattern	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	pidtm	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	pidtm_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos2	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos2_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
SIM ID	PEs	Heuristic	Scenario Name	AvgOccupancy	AvgHop	Migrations	Avg(Power)	Avg(Temp)	Avg(PeakTemp)	MTTF monte	MTTF MPE	MTTF SPE	MTTF	
X	196,00	worst	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	pattern	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	pidtm	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	pidtm_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos2	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos2_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
SIM ID	PEs	Heuristic	Scenario Name	AvgOccupancy	AvgHop	Migrations	Avg(Power)	Avg(Temp)	Avg(PeakTemp)	MTTF monte	MTTF MPE	MTTF SPE	MTTF	
X	196,00	worst	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	pattern	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	pidtm	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	pidtm_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos2	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos2_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
SIM ID	PEs	Heuristic	Scenario Name	AvgOccupancy	AvgHop	Migrations	Avg(Power)	Avg(Temp)	Avg(PeakTemp)	MTTF monte	MTTF MPE	MTTF SPE	MTTF	
X	196,00	worst	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	pattern	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	pidtm	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	pidtm_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos2	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos2_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
SIM ID	PEs	Heuristic	Scenario Name	AvgOccupancy	AvgHop	Migrations	Avg(Power)	Avg(Temp)	Avg(PeakTemp)	MTTF monte	MTTF MPE	MTTF SPE	MTTF	
X	196,00	worst	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	pattern	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	pidtm	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	pidtm_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos2	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
X	196,00	chronos2_m	misc	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00